1,1486368121109,2017-02-06-4-02-01p.m.,91.0
2,1486368121284,2017-02-06-4-02-01p.m.,92.0
3,1486368121470,2017-02-06-4-02-01p.m.,92.0
4,1486368121647,2017-02-06-4-02-01p.m.,91.0
5,1486368121824,2017-02-06-4-02-01p.m.,91.0
6,1486368122006,2017-02-06-4-02-02p.m.,92.0
7,1486368122185,2017-02-06-4-02-02p.m.,91.0
8,1486368122366,2017-02-06-4-02-02p.m.,83.0
9,1486368122545,2017-02-06-4-02-02p.m.,90.0
10,1486368122723,2017-02-06-4-02-02p.m.,90.0
11,1486368122903,2017-02-06-4-02-02p.m.,90.0
12,1486368123083,2017-02-06-4-02-03p.m.,90.0
13,1486368123264,2017-02-06-4-02-03p.m.,92.0
14,1486368123445,2017-02-06-4-02-03p.m.,90.0
15,1486368123623,2017-02-06-4-02-03p.m.,89.0
16,1486368123804,2017-02-06-4-02-03p.m.,90.0
17,1486368123985,2017-02-06-4-02-03p.m.,91.0
18,1486368124164,2017-02-06-4-02-04p.m.,92.0
19,1486368124344,2017-02-06-4-02-04p.m.,90.0
20,1486368124524,2017-02-06-4-02-04p.m.,87.0
21,1486368124704,2017-02-06-4-02-04p.m.,85.0
22,1486368124885,2017-02-06-4-02-04p.m.,89.0
23,1486368125064,2017-02-06-4-02-05p.m.,90.0
24,1486368125244,2017-02-06-4-02-05p.m.,88.0
25,1486368125423,2017-02-06-4-02-05p.m.,90.0
26,1486368125608,2017-02-06-4-02-05p.m.,90.0
27,1486368125784,2017-02-06-4-02-05p.m.,90.0
28,1486368125966,2017-02-06-4-02-05p.m.,90.0
29,1486368126146,2017-02-06-4-02-06p.m.,88.0
30,1486368126326,2017-02-06-4-02-06p.m.,88.0
31,1486368126506,2017-02-06-4-02-06p.m.,86.0
32,1486368126685,2017-02-06-4-02-06p.m.,88.0
33,1486368126864,2017-02-06-4-02-06p.m.,89.0
34,1486368127046,2017-02-06-4-02-07p.m.,85.0
35,1486368127223,2017-02-06-4-02-07p.m.,84.0
36,1486368127403,2017-02-06-4-02-07p.m.,79.0
37,1486368127583,2017-02-06-4-02-07p.m.,88.0
38,1486368127777,2017-02-06-4-02-07p.m.,89.0
39,1486368127961,2017-02-06-4-02-07p.m.,89.0
40,1486368128126,2017-02-06-4-02-08p.m.,88.0
41,1486368128324,2017-02-06-4-02-08p.m.,83.0
42,1486368128490,2017-02-06-4-02-08p.m.,84.0
43,1486368128663,2017-02-06-4-02-08p.m.,88.0
44,1486368128846,2017-02-06-4-02-08p.m.,89.0
45,1486368129035,2017-02-06-4-02-09p.m.,89.0
46,1486368129203,2017-02-06-4-02-09p.m.,86.0
47,1486368129391,2017-02-06-4-02-09p.m.,89.0
48,1486368129567,2017-02-06-4-02-09p.m.,89.0
49,1486368129747,2017-02-06-4-02-09p.m.,88.0
50,1486368129926,2017-02-06-4-02-09p.m.,89.0
51,1486368130107,2017-02-06-4-02-10p.m.,88.0
52,1486368130286,2017-02-06-4-02-10p.m.,89.0
53,1486368130466,2017-02-06-4-02-10p.m.,90.0
54,1486368130646,2017-02-06-4-02-10p.m.,89.0
55,1486368130827,2017-02-06-4-02-10p.m.,89.0
56,1486368131007,2017-02-06-4-02-11p.m.,91.0
57,1486368131186,2017-02-06-4-02-11p.m.,93.0
58,1486368131368,2017-02-06-4-02-11p.m.,91.0
59,1486368131543,2017-02-06-4-02-11p.m.,97.0
60,1486368131724,2017-02-06-4-02-11p.m.,96.0
61,1486368131904,2017-02-06-4-02-11p.m.,95.0
62,1486368132084,2017-02-06-4-02-12p.m.,94.0
63,1486368132264,2017-02-06-4-02-12p.m.,91.0
64,1486368132444,2017-02-06-4-02-12p.m.,93.0
65,1486368132624,2017-02-06-4-02-12p.m.,94.0
66,1486368132805,2017-02-06-4-02-12p.m.,95.0
67,1486368132984,2017-02-06-4-02-12p.m.,92.0
68,1486368133164,2017-02-06-4-02-13p.m.,93.0
69,1486368133344,2017-02-06-4-02-13p.m.,93.0
70,1486368133523,2017-02-06-4-02-13p.m.,93.0
71,1486368133704,2017-02-06-4-02-13p.m.,95.0
72,1486368133884,2017-02-06-4-02-13p.m.,95.0
73,1486368134065,2017-02-06-4-02-14p.m.,90.0
74,1486368134244,2017-02-06-4-02-14p.m.,84.0
75,1486368134424,2017-02-06-4-02-14p.m.,91.0
76,1486368134604,2017-02-06-4-02-14p.m.,88.0
77,1486368134783,2017-02-06-4-02-14p.m.,96.0
78,1486368134964,2017-02-06-4-02-14p.m.,90.0
79,1486368135145,2017-02-06-4-02-15p.m.,77.0
80,1486368135324,2017-02-06-4-02-15p.m.,62.0
81,1486368135503,2017-02-06-4-02-15p.m.,76.0
82,1486368135683,2017-02-06-4-02-15p.m.,30.0
83,1486368135866,2017-02-06-4-02-15p.m.,17.0
84,1486368136045,2017-02-06-4-02-16p.m.,41.0
85,1486368136225,2017-02-06-4-02-16p.m.,48.0
86,1486368136404,2017-02-06-4-02-16p.m.,53.0
87,1486368136584,2017-02-06-4-02-16p.m.,41.0
88,1486368136765,2017-02-06-4-02-16p.m.,35.0
89,1486368136943,2017-02-06-4-02-16p.m.,37.0
90,1486368137123,2017-02-06-4-02-17p.m.,39.0
91,1486368137304,2017-02-06-4-02-17p.m.,48.0
92,1486368137483,2017-02-06-4-02-17p.m.,49.0
93,1486368137664,2017-02-06-4-02-17p.m.,39.0
94,1486368137844,2017-02-06-4-02-17p.m.,24.0
95,1486368138024,2017-02-06-4-02-18p.m.,10.0
96,1486368138204,2017-02-06-4-02-18p.m.,4.0
97,1486368138383,2017-02-06-4-02-18p.m.,4.0
98,1486368138566,2017-02-06-4-02-18p.m.,4.0
99,1486368138748,2017-02-06-4-02-18p.m.,4.0
100,1486368138924,2017-02-06-4-02-18p.m.,4.0
101,1486368139108,2017-02-06-4-02-19p.m.,4.0
102,1486368139287,2017-02-06-4-02-19p.m.,4.0
103,1486368139466,2017-02-06-4-02-19p.m.,4.0
104,1486368139647,2017-02-06-4-02-19p.m.,4.0
105,1486368139826,2017-02-06-4-02-19p.m.,4.0
106,1486368140004,2017-02-06-4-02-20p.m.,3.0
107,1486368140186,2017-02-06-4-02-20p.m.,3.0
108,1486368140366,2017-02-06-4-02-20p.m.,5.0
109,1486368140546,2017-02-06-4-02-20p.m.,4.0
110,1486368140726,2017-02-06-4-02-20p.m.,4.0
111,1486368140907,2017-02-06-4-02-20p.m.,4.0
112,1486368141087,2017-02-06-4-02-21p.m.,4.0
